travelCode,userCode,from,to,flightType,price,time,distance,agency,date
55929,544,Campo Grande (MS),Brasilia (DF),firstClass,870.91,0.72,277.7,Rainbow,2023-04-27
14720,146,Aracaju (SE),Salvador (BH),firstClass,1723.71,2.16,830.86,Rainbow,2023-04-27
95295,940,Florianopolis (SC),Sao Paulo (SP),firstClass,693.51,1.46,562.14,CloudFy,2023-04-27
52047,504,Campo Grande (MS),Sao Paulo (SP),firstClass,684.65,0.44,168.22,FlyingDrops,2023-04-27
115621,1148,Florianopolis (SC),Sao Paulo (SP),firstClass,693.51,1.46,562.14,CloudFy,2023-04-27
106443,1056,Florianopolis (SC),Campo Grande (MS),economic,478.02,1.49,573.81,CloudFy,2023-04-27
29552,281,Aracaju (SE),Sao Paulo (SP),economic,410.79,1.02,392.76,CloudFy,2023-04-27
82164,798,Natal (RN),Rio de Janeiro (RJ),economic,774.57,1.55,595.03,CloudFy,2023-04-27
43972,430,Recife (PE),Campo Grande (MS),premium,793.15,1.39,535.4,CloudFy,2023-04-27
109358,1083,Florianopolis (SC),Recife (PE),premium,1013.4,1.76,676.53,Rainbow,2023-04-27
92683,914,Florianopolis (SC),Sao Paulo (SP),economic,426.91,1.46,562.14,CloudFy,2023-04-27
41861,407,Brasilia (DF),Rio de Janeiro (RJ),firstClass,649.64,0.48,183.37,CloudFy,2023-04-27
14528,145,Brasilia (DF),Salvador (BH),firstClass,1665.24,1.76,676.56,Rainbow,2023-04-27
74989,727,Sao Paulo (SP),Recife (PE),firstClass,1573.5,1.26,486.52,Rainbow,2023-04-27
5333,52,Brasilia (DF),Recife (PE),economic,421.2,0.63,242.21,Rainbow,2023-04-27
2480,21,Brasilia (DF),Florianopolis (SC),premium,1222.24,1.66,637.56,Rainbow,2023-04-27
45883,447,Recife (PE),Sao Paulo (SP),premium,670.13,1.26,486.52,Rainbow,2023-04-27
101280,1004,Florianopolis (SC),Brasilia (DF),firstClass,1097.17,1.66,637.56,FlyingDrops,2023-04-27
40603,390,Brasilia (DF),Natal (RN),firstClass,1313.76,1.43,550.69,CloudFy,2023-04-27
127892,1260,Florianopolis (SC),Aracaju (SE),economic,819.41,2.1,808.85,Rainbow,2023-04-27
123558,1222,Florianopolis (SC),Aracaju (SE),economic,879.1,2.1,808.85,CloudFy,2023-04-27
9488,94,Aracaju (SE),Sao Paulo (SP),firstClass,752.27,1.02,392.76,Rainbow,2023-04-27
64352,625,Campo Grande (MS),Brasilia (DF),firstClass,949.99,0.72,277.7,CloudFy,2023-04-27
24877,241,Recife (PE),Campo Grande (MS),premium,793.15,1.39,535.4,CloudFy,2023-04-27
115986,1150,Florianopolis (SC),Salvador (BH),economic,898.67,2.44,937.77,CloudFy,2023-04-27
66727,646,Campo Grande (MS),Natal (RN),economic,411.05,0.65,250.68,Rainbow,2023-04-27
90785,896,Florianopolis (SC),Campo Grande (MS),firstClass,949.58,1.49,573.81,CloudFy,2023-04-27
93850,925,Florianopolis (SC),Rio de Janeiro (RJ),economic,313.62,1.21,466.3,CloudFy,2023-04-27
103262,1024,Florianopolis (SC),Campo Grande (MS),firstClass,949.58,1.49,573.81,CloudFy,2023-04-27
70695,684,Sao Paulo (SP),Natal (RN),economic,488.57,0.85,327.55,CloudFy,2023-04-27
65322,634,Campo Grande (MS),Natal (RN),premium,652.47,0.65,250.68,CloudFy,2023-04-27
123254,1220,Florianopolis (SC),Natal (RN),premium,1114.55,1.84,709.37,Rainbow,2023-04-27
67237,651,Aracaju (SE),Sao Paulo (SP),economic,446.73,1.02,392.76,Rainbow,2023-04-27
33569,322,Recife (PE),Rio de Janeiro (RJ),firstClass,1612.39,2.3,885.57,CloudFy,2023-04-27
27640,264,Brasilia (DF),Campo Grande (MS),premium,831.7,0.72,277.7,CloudFy,2023-04-27
8491,82,Aracaju (SE),Recife (PE),firstClass,1088.87,1.44,555.74,FlyingDrops,2023-04-27
19475,189,Recife (PE),Aracaju (SE),economic,684.88,1.44,555.74,CloudFy,2023-04-27
126647,1252,Florianopolis (SC),Salvador (BH),premium,1311.38,2.44,937.77,CloudFy,2023-04-27
65322,634,Natal (RN),Campo Grande (MS),premium,748.52,0.65,250.68,CloudFy,2023-04-28
58647,571,Recife (PE),Campo Grande (MS),economic,615.59,1.39,535.4,Rainbow,2023-04-28
127892,1260,Aracaju (SE),Florianopolis (SC),economic,852.18,2.1,808.85,Rainbow,2023-04-28
8491,82,Recife (PE),Aracaju (SE),firstClass,1300.81,1.44,555.74,FlyingDrops,2023-04-28
67048,650,Brasilia (DF),Sao Paulo (SP),premium,698.1,0.67,257.81,CloudFy,2023-04-28
42398,412,Salvador (BH),Aracaju (SE),economic,811.73,2.16,830.86,CloudFy,2023-04-28
91359,900,Brasilia (DF),Florianopolis (SC),premium,1222.24,1.66,637.56,Rainbow,2023-04-28
70695,684,Natal (RN),Sao Paulo (SP),economic,623.33,0.85,327.55,CloudFy,2023-04-28
49412,483,Salvador (BH),Campo Grande (MS),economic,494.29,1.36,522.34,Rainbow,2023-04-28
44813,436,Recife (PE),Brasilia (DF),firstClass,697.22,0.63,242.21,FlyingDrops,2023-04-28
109358,1083,Recife (PE),Florianopolis (SC),premium,1070.54,1.76,676.53,Rainbow,2023-04-28
61653,601,Natal (RN),Campo Grande (MS),premium,748.52,0.65,250.68,CloudFy,2023-04-28
134657,1323,Aracaju (SE),Florianopolis (SC),firstClass,1515.79,2.1,808.85,CloudFy,2023-04-28
123558,1222,Aracaju (SE),Florianopolis (SC),economic,869.13,2.1,808.85,CloudFy,2023-04-28
103262,1024,Campo Grande (MS),Florianopolis (SC),firstClass,1446.34,1.49,573.81,CloudFy,2023-04-28
45883,447,Sao Paulo (SP),Recife (PE),premium,1145.72,1.26,486.52,Rainbow,2023-04-28
90785,896,Campo Grande (MS),Florianopolis (SC),firstClass,1446.34,1.49,573.81,CloudFy,2023-04-28
11336,111,Aracaju (SE),Brasilia (DF),premium,755.62,1.11,425.98,CloudFy,2023-04-28
33569,322,Rio de Janeiro (RJ),Recife (PE),firstClass,1664.01,2.3,885.57,CloudFy,2023-04-28
123254,1220,Natal (RN),Florianopolis (SC),premium,1212.58,1.84,709.37,Rainbow,2023-04-28
59366,575,Brasilia (DF),Campo Grande (MS),economic,583.6,0.72,277.7,CloudFy,2023-04-28
127167,1255,Campo Grande (MS),Florianopolis (SC),firstClass,1341.21,1.49,573.81,Rainbow,2023-04-28
39864,384,Florianopolis (SC),Recife (PE),firstClass,1300.6,1.76,676.53,CloudFy,2023-04-28
35267,337,Salvador (BH),Recife (PE),firstClass,1440.25,2.05,788.55,Rainbow,2023-04-28
115621,1148,Sao Paulo (SP),Florianopolis (SC),firstClass,1684.14,1.46,562.14,CloudFy,2023-04-28
39543,381,Salvador (BH),Recife (PE),premium,1016.53,2.05,788.55,CloudFy,2023-04-28
106443,1056,Campo Grande (MS),Florianopolis (SC),economic,808.63,1.49,573.81,CloudFy,2023-04-28
81529,793,Campo Grande (MS),Aracaju (SE),firstClass,1581.8,1.69,650.1,CloudFy,2023-04-28
26296,251,Aracaju (SE),Recife (PE),firstClass,1119.47,1.44,555.74,Rainbow,2023-04-28
92145,908,Aracaju (SE),Florianopolis (SC),firstClass,1582.41,2.1,808.85,Rainbow,2023-04-28
5333,52,Recife (PE),Brasilia (DF),economic,439.38,0.63,242.21,Rainbow,2023-04-29
111554,1104,Recife (PE),Florianopolis (SC),firstClass,1354.53,1.76,676.53,CloudFy,2023-04-29
1363,11,Campo Grande (MS),Brasilia (DF),firstClass,949.99,0.72,277.7,CloudFy,2023-04-29
49851,486,Brasilia (DF),Campo Grande (MS),economic,583.6,0.72,277.7,CloudFy,2023-04-29
101280,1004,Brasilia (DF),Florianopolis (SC),firstClass,1569.65,1.66,637.56,FlyingDrops,2023-04-29
97442,962,Salvador (BH),Florianopolis (SC),premium,1321.52,2.44,937.77,CloudFy,2023-04-29
37989,362,Salvador (BH),Brasilia (DF),economic,587.85,1.76,676.56,CloudFy,2023-04-29
59028,573,Rio de Janeiro (RJ),Campo Grande (MS),firstClass,1518.88,2.09,806.48,Rainbow,2023-04-29
93850,925,Rio de Janeiro (RJ),Florianopolis (SC),economic,533.69,1.21,466.3,CloudFy,2023-04-29
16122,158,Rio de Janeiro (RJ),Recife (PE),economic,932.59,2.3,885.57,Rainbow,2023-04-29
103454,1026,Brasilia (DF),Florianopolis (SC),economic,884.94,1.66,637.56,CloudFy,2023-04-29
29552,281,Sao Paulo (SP),Aracaju (SE),economic,722.74,1.02,392.76,CloudFy,2023-04-29
82164,798,Rio de Janeiro (RJ),Natal (RN),economic,677.1,1.55,595.03,CloudFy,2023-04-29
11524,112,Salvador (BH),Recife (PE),firstClass,1440.25,2.05,788.55,Rainbow,2023-04-29
109958,1089,Recife (PE),Florianopolis (SC),economic,803.39,1.76,676.53,Rainbow,2023-04-29
56126,545,Rio de Janeiro (RJ),Campo Grande (MS),economic,882.99,2.09,806.48,CloudFy,2023-04-29
60900,587,Aracaju (SE),Campo Grande (MS),firstClass,1387.89,1.69,650.1,Rainbow,2023-04-29
46079,448,Florianopolis (SC),Aracaju (SE),firstClass,1574.28,2.1,808.85,FlyingDrops,2023-04-29
95295,940,Sao Paulo (SP),Florianopolis (SC),firstClass,1684.14,1.46,562.14,CloudFy,2023-04-29
18674,183,Campo Grande (MS),Aracaju (SE),premium,1146.95,1.69,650.1,Rainbow,2023-04-29
74989,727,Recife (PE),Sao Paulo (SP),firstClass,980.83,1.26,486.52,Rainbow,2023-04-30
79039,766,Recife (PE),Natal (RN),premium,474.6,0.58,222.67,CloudFy,2023-04-30
99992,992,Recife (PE),Florianopolis (SC),economic,803.39,1.76,676.53,Rainbow,2023-04-30
43972,430,Campo Grande (MS),Recife (PE),premium,959.91,1.39,535.4,CloudFy,2023-04-30
64352,625,Brasilia (DF),Campo Grande (MS),firstClass,1096.58,0.72,277.7,CloudFy,2023-04-30
27640,264,Campo Grande (MS),Brasilia (DF),premium,661.32,0.72,277.7,CloudFy,2023-04-30
43270,422,Salvador (BH),Aracaju (SE),firstClass,1531.92,2.16,830.86,CloudFy,2023-04-30
52047,504,Sao Paulo (SP),Campo Grande (MS),firstClass,668.19,0.44,168.22,FlyingDrops,2023-04-30
89539,882,Rio de Janeiro (RJ),Sao Paulo (SP),premium,645.44,0.86,331.89,CloudFy,2023-04-30
2480,21,Florianopolis (SC),Brasilia (DF),premium,814.55,1.66,637.56,Rainbow,2023-04-30
20235,195,Campo Grande (MS),Aracaju (SE),firstClass,1581.8,1.69,650.1,CloudFy,2023-04-30
134185,1320,Campo Grande (MS),Florianopolis (SC),firstClass,1446.34,1.49,573.81,CloudFy,2023-04-30
66727,646,Natal (RN),Campo Grande (MS),economic,470.16,0.65,250.68,Rainbow,2023-04-30
612,4,Rio de Janeiro (RJ),Aracaju (SE),firstClass,1386.46,1.55,597.61,Rainbow,2023-04-30
56760,552,Sao Paulo (SP),Campo Grande (MS),economic,367.22,0.44,168.22,Rainbow,2023-04-30
17498,174,Florianopolis (SC),Recife (PE),economic,695.3,1.76,676.53,Rainbow,2023-04-30
86586,852,Salvador (BH),Sao Paulo (SP),economic,358.62,1.04,401.66,CloudFy,2023-04-30
67237,651,Sao Paulo (SP),Aracaju (SE),economic,647.9,1.02,392.76,Rainbow,2023-04-30
14528,145,Salvador (BH),Brasilia (DF),firstClass,1040.84,1.76,676.56,Rainbow,2023-04-30
